,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,target
298,-3.9306920358522217,4.796795843213707,-2.668290814086863,-8.848449386379867,-1.553048490548108,6.512817720484174,-4.792591674803876,-4.848466535486929,0.10393553496472419,0.39138667343830547,1
299,3.3485265308268723,1.6165532528804338,2.483936535474664,5.520903349728393,7.005162849190561,-9.425645376293723,4.053595111232951,-5.419072162515676,-4.218685572551963,4.02041167214513,6
300,2.05164814662729,7.508312989616565,2.9124825943058004,2.618798218575866,4.337457341992114,-3.480028456117696,-2.3937454925750745,-5.154731467428586,-5.198346314373083,2.236177340495759,2
301,-7.250635333819608,-2.2682650375611066,-2.4661076662089894,-0.9746242459496682,-0.5994946289661276,-2.872181858594833,-1.152342654748744,8.164665709007975,7.231807634629719,0.3557621862260123,3
302,4.9776771393411074,1.7362169320488061,1.8856968406889751,2.2660241901046536,6.805422197210344,-8.877184434677101,3.0697426604603932,-4.610585182000065,-5.3392271643141065,1.9822797206867833,6
303,-9.551707844473556,-1.6033081024994145,-1.844089197137484,0.3402809536554725,-1.9275362539664227,-3.801733488100639,0.022218173056102852,6.298351222569515,8.996301990791604,0.9009427885777878,3
304,-8.131014931641241,0.3236331835849813,0.789306180175684,-0.7461300810304651,-0.039149131592053577,-5.3326033283333345,-0.88476745271413,8.242149683086305,9.924297285993397,-0.7956753080005202,3
305,-3.032871639659283,3.4020571936474076,-2.4107079977345727,-7.717276685350249,-3.2636439862076623,5.76855907094915,-6.832530706038492,-5.411168526749214,0.2099489714317529,-0.5299195786789839,1
306,2.746290668192851,7.623044587694421,3.1532105464145794,1.0840517853292329,4.642456657349013,-2.853536012133941,-1.3468516924589224,-5.906627112773569,-5.617197747134308,2.806148196650342,2
307,-7.842353491630748,6.324277815228461,0.1204711550312707,2.1280820027371883,-3.0418229446595517,-4.133415632063526,-2.3541915865699448,3.5675889774045237,8.147493894658384,0.12640445969368663,5
308,0.39788939620035313,-6.8281845292792696,-2.7554163529554616,-2.860270565231657,7.227699867477055,-6.207198245503395,-0.6879318068181384,9.079961406503761,1.7465123798070685,0.8934111875637956,4
309,1.5005859095542786,7.466368255314207,5.573113993156319,2.2302413864936033,5.9975498901824045,-3.680729074878143,-2.3528591356738344,-6.360202355518495,-3.6872881693989585,2.0513831843780115,2
310,-1.560938741140206,4.911557424229678,-1.4081436073866145,-8.969877898464794,-0.907671285325603,4.665742562720103,-6.019348619654247,-4.972335316684655,0.28486032883456885,-0.45608358256941095,1
311,3.875436653716035,7.134352736133568,3.632456620106709,1.043621894362045,4.736488364442167,-4.178883660352831,-2.2882930151775964,-5.821430919790648,-3.3519647129848025,2.826937721568626,2
312,4.318141624029311,3.1192385036797243,1.0451342695105943,3.009002036236274,7.344402558310349,-7.731228997813628,6.462884742769136,-3.6776672213419404,-6.528486098200345,2.5606063515586164,6
313,-2.5110093507721105,6.6605328280385105,-1.5799618397710116,-7.52044072366245,-2.293415080521563,4.0590080263560155,-7.973118952347024,-6.328294251147999,0.10972187122063881,1.484069111766225,1
314,4.885985643013244,-5.695939215027863,-6.328403200231092,-0.34839258936439466,3.1520261830234073,-1.4138149010641319,8.014843434636038,4.450463550534902,-0.6281777472538568,-2.088861303591012,0
315,1.4282474582664284,6.969177125182468,3.860094242526001,3.316391991370243,4.94244719834911,-2.03211660851108,-4.312991889002854,-4.400538782059726,-3.9630536617348397,1.8943490272944878,2
316,3.7194099760730377,-3.976417861625361,-6.283346448850676,0.40363189277693134,4.690669879693837,-1.3829589377770704,10.48936377685251,4.105949796622905,0.3904846652479821,-3.3006016756584895,0
317,2.6087811321675805,-4.946831900862169,-4.198345641747931,-0.3939176172906875,3.5228841919516514,-2.2046783063073003,8.364094094219116,2.5122674331856016,-1.8994699455764399,-2.6188370492537114,0
318,-6.910951439920918,-1.1357619775377552,-1.3763888577234058,-1.3659211174404413,-0.45408322239382715,-4.009812343087067,-0.8632069524510876,6.427109268310241,9.51465498044003,-0.13851753694840818,3
319,1.967627857436751,8.568739489476705,3.2188856420388667,2.1057017563731377,5.161657915483124,-3.3067508167202075,-4.611553880460823,-4.830826112748105,-5.504718030630704,2.176270528444142,2
320,4.912417108216474,-4.448809306249126,-4.531441315327973,1.4113614844350957,5.335256379424295,-0.9248030694819375,10.28893290150606,5.189050158848815,0.6051120483881586,-1.1638429289805798,0
321,4.639017297471253,1.900437033063274,2.9014973282060237,3.989059934463084,6.40675278986061,-7.074092264620814,3.99609230892771,-5.530010704792656,-5.981573857518017,2.390104747748304,6
322,-0.9221976405467376,3.6919217388902865,-0.9625559392286323,-9.520544664181552,-2.5450980091766913,4.053771675244311,-5.5489630050234275,-6.111857048506844,0.5016836756959628,1.139486688587091,1
323,-7.757396826123768,-1.5415115096045853,-0.10508205720101049,0.6049506886558301,0.4797834824571312,-2.7341586284860675,-0.9204365134435121,7.553448943509752,10.287662127035547,0.0422318613256808,3
324,2.3323550920881595,-8.386417652909145,-4.65846160212605,-2.060747014164322,6.5271603113294,-4.395576917305972,-0.0863155628961747,9.06093983393868,0.617727471378982,4.588354023119598,4
325,-9.208136009113465,-2.1501757588408745,-3.2579166616447193,-0.32926841925001493,-1.4042488779986595,-4.05877645675817,-0.47959750025115455,6.543227812604811,8.929698907263896,-0.9670830379916777,3
326,-8.046976227700254,6.652637978268924,0.9412559985519164,0.37947317484976606,-5.1581533768212555,-3.9462926190086396,-1.762698237066426,1.8647021585448513,7.323970115684779,0.7125235707848931,5
327,4.942122765913603,-3.9984724448964113,-6.833919398810546,0.6938201063064107,6.348790738099547,-3.562916560508252,9.339497953826134,3.1444867002091574,-0.2606146072156426,-1.4094340189297592,0
328,-8.011681103620916,6.4240949691675775,2.7418440811910045,0.7059433312533036,-1.7174416872410938,-3.0507405809756643,-0.6374333940299823,2.472506525637479,6.076535661270161,0.18990156734875943,5
329,2.559515785627349,2.525711144974519,1.9632769034578406,3.2378151244223066,7.680677246837198,-7.761616001678412,7.645535875013666,-5.520183373892333,-4.979163850224137,0.5803431017962486,6
330,-6.536994592098831,6.773383434922993,3.9944357802291295,-0.5639687066863761,-2.335237830607199,-2.7134489755712634,-1.1628855497329433,3.4704383553979192,5.449234927022884,1.2936478103793336,5
331,1.5773260748714697,-8.174260125383084,-4.472720618170121,-2.8415048486920584,8.388775496184985,-5.821932826070267,-0.7067336893754204,10.286468307032292,0.8290532257965784,1.5297383340637394,4
332,2.712336315891014,6.584675946626359,3.985521928763198,3.2525503913041174,5.35635059649518,-3.1416996750843906,-4.04173749111667,-5.233804482920654,-4.509950643163417,3.935249937886847,2
333,-3.938011457785032,4.067943537237433,-1.7679452258860464,-7.911071221201455,-1.0227236248502944,5.6934932090353865,-5.923463591754782,-7.199287361463698,1.5908579268304976,0.3223011554178913,1
334,-2.8751671238472363,4.45254239334739,0.9296150931760656,-9.647320684948493,-2.0248098026782344,4.377521085345155,-6.7219454055604215,-6.33155287295867,0.3366317766471224,-0.22387501815491684,1
335,2.909728641035393,-4.109271005590743,-4.909114762712727,0.49562082188420054,5.766636878578568,-1.681046771836968,9.635599965926934,3.502630901144603,-0.24733517756611617,-1.453175562073386,0
336,5.538112447568034,2.7398665786169776,1.476315571496469,2.4060623324552886,8.881988792741167,-9.985089093955091,4.5660190080476335,-4.429913349229578,-5.797106658692764,-0.0010368906647677534,6
337,-8.014071156802776,6.455445057837483,3.047608553680438,1.8904204661390378,-4.30042825353428,-4.905108337431408,-2.367311922104518,4.315005477308982,8.588647669208495,0.710843284972213,5
338,-3.4014261288286085,3.6877982006440404,0.6299193033986732,-8.747904313113608,-3.9812644366425314,6.178637390150777,-6.188455081512404,-5.785985396677044,1.3130622536701773,0.9331083092238605,1
339,3.6146255652397725,-5.363115702119278,-6.195432915436395,-0.186227749437345,6.4764927552994465,-1.3734295672809558,10.765489510238943,2.4292427226870377,-0.20032684071577742,-0.9797876973084112,0
340,-3.5811434558326427,4.931003284288046,-1.3866132821747688,-9.41737515607179,-3.288271524742271,5.110624373029011,-5.283622943960545,-7.417886849084642,1.079456440985491,-1.2429235019730795,1
341,-7.77554003126627,-0.7023836241408418,-0.3481010282605146,-0.7640152571073479,-1.1545317188666413,-5.386475111007264,-1.5786709188966,8.586297768739616,10.366921055743209,0.33889647155873115,3
342,-7.06135697283981,6.917289418851491,1.789565327241066,2.3801196281346186,-1.9993660173267211,-3.2235722568066194,-2.3503392284407925,3.238807579180092,8.33667710655958,1.9201076527748828,5
343,1.8767493373906505,7.120057174006106,3.719444032888951,2.4741468640968316,4.222657396507951,-5.17131823367749,-2.5962553264752084,-4.848155702134347,-3.113318829411532,2.2529544023228105,2
344,-8.163775158625775,-0.3363372261913844,-1.280443331111998,-1.3902027859988781,-1.3391021683108577,-3.5792652856453375,-1.4600694048370315,8.125233199948873,8.190299577693828,0.19180560004239322,3
345,-8.14401842338125,7.649161704410525,0.9896696019926707,0.2670998127499915,-2.372593809228049,-3.5845858819749536,-1.5076860103691774,2.825979716768056,8.42588353694707,0.7869091798023256,5
346,3.904757730525752,-4.24307117208257,-5.283421444077259,-0.8356803291339625,4.815526035401571,-3.1432805415267455,9.187604369568506,4.939464321301003,-1.1165789264128576,-1.6564006465495895,0
347,2.6852026385272976,-7.765907148110266,-3.5543825534422218,-1.8249097037205093,6.129569268849972,-4.336400902376834,1.517834445925879,11.409222278907333,0.49524065390373806,2.0043709120562228,4
348,1.8639941978828283,-7.810759529203803,-4.8745424125789665,-1.2602471695645163,7.217675952670417,-5.825778429167308,-0.9794443886547655,10.550105824595242,1.293855670367765,4.6466117948654375,4
349,2.415563273009149,-8.01189212342575,-3.8479061442954556,-1.8702028697683575,8.232036151864165,-4.1985495227468945,0.6853235826649522,10.956260518165335,-0.3307668608783395,2.2867617694305653,4
350,3.5982554136747606,-2.774632395182976,-8.25108381180094,-0.5609110451298058,4.265690662855562,-0.6496762561699052,9.545660868972217,3.6009420272039656,-0.5031034655698733,-3.9205473705180642,0
351,1.5486467866148805,-7.120203305544029,-3.9764463363809033,-2.282160628035641,8.234808729780244,-3.9985815993409077,-0.1251169202652616,11.121225304246195,-1.2918512818964205,3.3387281989255104,4
352,2.1755131253860394,7.516416193708418,4.867843490296514,1.5848203106911818,2.791358226629507,-4.874820989786193,-1.8941713787232681,-6.429545855961858,-4.014583873352818,0.8563649432876583,2
353,4.711824116061674,-4.43357302822171,-5.091446246916171,0.8676901746993253,2.2022934650730384,-1.4908683521421364,8.343537018162223,4.443723183374106,-1.061189862712569,-2.762662292189979,0
354,3.4379042396024064,1.0988906716280271,3.02259329526626,4.159867988522526,7.29499136115789,-7.8417178569036645,5.180220594800578,-3.4760190894166754,-6.960544915670318,1.844978180273241,6
355,5.218717802904043,2.1305495793755007,2.1942829740510903,4.051103533014142,7.681516509486714,-8.42088517705532,5.547401371431631,-5.233598386200725,-4.731390777090571,2.7349268929984287,6
356,-2.78476030523301,3.3940687611514235,-1.5697611710281851,-9.296221848222041,-1.5111044194121632,6.180950883009046,-4.629245071119925,-8.059404923881507,0.5830132850863097,-0.4759775683074441,1
357,2.2799612932406443,2.652676331818987,2.376650517768798,4.5049452084868165,9.012680488836073,-7.3877516884168015,5.608512278635926,-4.775851995713103,-5.471692334410807,2.056923009944514,6
358,-8.145993329213809,-2.743788312428708,-0.7036804365538183,-0.7388233991110644,-1.5304054485701408,-2.9505945391399324,-1.5586427146960735,9.85402622457583,7.984397298846797,0.27721926584036183,3
359,-3.146472329739995,3.7353497192856038,-0.3170944968251964,-10.180938946911745,-2.586180538408781,4.759832588030099,-6.471332194218209,-8.499550345420776,-0.28961906577659935,0.8047860843607534,1
360,2.780397332721317,-7.245396418559527,-3.1415676588810726,-0.28325062084451336,6.777251981575469,-4.760110165238255,-1.5562298144343685,10.128213853154643,-1.2026738094193439,2.6183883765785363,4
361,2.4832056694820546,7.145909109959647,3.512011993908474,3.015426047657948,2.5913033271344457,-3.0121200366658707,-2.257693459933697,-4.790636728287623,-7.19270670514808,1.270246992673615,2
362,-3.113387468723141,5.919214679611422,-1.1445622502758719,-8.559158037571013,-3.4518943793879604,5.246917408407567,-7.330172038232481,-5.479025220682248,0.4464282996639164,-1.5996171000797892,1
363,-7.405510695401676,7.331600669297756,-1.1826754734959732,0.9648125800065395,-3.567564049504629,-5.877796418406515,-1.1147142168336654,2.6420026567135357,8.925334712774438,0.06667795117897893,5
364,-7.489994805086176,-0.9695318142621877,-1.6491203853358765,0.6784551319196315,-3.234034105934878,-2.2148849654454255,-0.8054419919239745,7.9682413693878456,8.870590829620513,0.2566402183708516,3
365,3.9049249751651995,7.185415974257235,3.3250946188432216,3.1334747476335374,3.4754306561192605,-3.6781982935008486,-1.8173186433911916,-4.342667675930189,-4.473678045428389,3.246505413463536,2
366,4.6254435877533115,-5.547211321247879,-4.289786928111626,-2.210743142276048,6.115264270903854,-4.342494616881761,-1.1941503805622693,9.107422345010889,-0.4978672318611088,1.7010570756869035,4
367,5.190204981183994,-2.939759475351199,-6.45324561803542,0.4918481736161272,2.687883300963569,-1.776435815714387,10.031407782169936,3.5637935971852905,1.5494888967355207,-2.5634930112283465,0
368,1.976446499990012,8.742948139970032,3.7712156053991412,1.3972781750800798,5.984785219571808,-2.233081669556677,-3.352786390156877,-5.483824207004867,-4.467419053715137,3.1236610321942218,2
369,1.9582286977340215,2.313972284290365,2.6861460351820585,4.562818286288724,6.42165270401571,-7.730762543832197,4.285608499404789,-4.677396004139466,-5.97278893917174,0.9567056790172614,6
370,2.008241021684335,7.334849455028499,4.6401431874634245,2.289873328578914,0.6474894545434395,-4.66799392783957,-3.6274499504022253,-4.791725520461852,-5.566478776892485,1.572894916229306,2
371,-6.920849216653549,5.948178383342526,2.883632931158261,2.318570367858176,-4.718774878046772,-3.2995590176821685,-3.3072490393704714,3.5114229287378476,7.768708068813249,-0.8837236088124953,5
372,-3.3630527516452116,3.585766302502187,-0.5650758504611954,-9.596013342081772,-2.8573902613516373,4.10526493859802,-6.292456584173016,-7.287261341340654,-0.5046605599482636,-0.022290202520463542,1
373,-7.48068703499694,-1.3029589437676292,-0.7410842754224616,-2.1284971613354604,-1.8881175660372649,-3.7173107510148546,-2.062513611365969,8.053558339960102,11.265641750080464,0.14940871588851795,3
374,-4.456331236342522,5.84742344634668,-0.733374217621526,-9.320682458519704,-2.259407358691435,6.621472238472532,-5.414176940053682,-6.110745732183978,-0.7844912935975092,2.2661630605832794,1
375,4.112872225210297,-0.08619299643929823,1.9967031050340038,2.276849619155967,5.203886307332708,-7.755602511460481,5.337804009203403,-6.674400939815671,-4.805334133908174,2.065994829320204,6
376,-8.011884047373618,-3.187736300145983,-2.012809951714374,-0.14330162966785798,-1.2888811114942131,-0.9628043741866534,-1.9823688543937679,7.8886342787997075,7.731197902593335,-1.8496630803096923,3
377,2.351934918130227,-5.1838028231567685,-4.420635560274945,-1.0786330479211377,4.485299808106501,-0.736941150845654,11.140728204132587,2.776501663207652,-1.0053868205526464,-0.35321331271438816,0
378,2.871886636449685,-8.819286289727327,-3.8225400699373493,-1.400598846053921,7.685368387117659,-4.167883503557884,0.7575858924086256,9.380625957756129,0.47727030409942517,0.8385691258701811,4
379,2.5420587821349363,-6.986203332465899,-4.381644483637745,-1.200925399900449,8.337592980418219,-3.6628740519867766,-0.6329253154413013,10.311550463525702,1.6964348070856634,0.702267598861551,4
380,2.4567272275229706,6.042799200725506,4.15911072503834,1.067527261802636,6.5467083275056215,-3.557853432434045,-1.97817027945423,-4.472766726603688,-3.044803939759129,5.167392260725511,2
381,-8.757036471341943,4.841080288287795,2.845576826806051,2.4072503135272756,-2.3714732090354085,-4.059750712806162,-2.5182114261595263,3.416457483824386,7.114237931871382,-0.9924411949115217,5
382,-8.151509319895874,-1.6419410590387207,-0.01695237468801758,-0.3220298092854502,-2.097216126418459,-5.2932791104501025,-1.96417266307739,9.734783893856369,10.047005077331239,0.15609833677373713,3
383,3.488240052815403,7.5379241071860585,5.113240952007213,2.602548833211789,2.690457972803972,-3.819940602382788,-4.1966093493106165,-4.065523306927855,-4.13973279692983,3.889278322574947,2
384,1.0237137461044854,6.273480373136811,3.0372772953675966,2.5860071101888984,3.751877646613187,-4.642243992751409,-3.119641323454399,-6.619612338350331,-3.8167022524357805,2.9039699711131925,2
385,-2.485615388251029,4.719495611387081,0.34468452337527977,-7.536417190984247,-1.4853402858207934,2.6004664685406667,-7.834493702970637,-5.5047143042603235,0.15538891731170934,0.8713954996156124,1
386,3.8682915746331843,0.9221668598775197,2.035398257927989,3.5505181924781457,6.672099412026622,-8.39068096558761,4.780819300974023,-5.257252331160595,-5.431768911577128,1.9867975821423038,6
387,2.745614619513158,2.2751539559863496,2.658493965032245,2.8817154475096647,6.118352228664516,-7.629044803570969,5.597124672513808,-6.628690883246543,-5.35113723431539,0.18952410261506403,6
388,2.534655755805164,0.3428897887635205,2.8218068143984163,3.2154571121474476,6.996109577672257,-8.733210606931879,7.429503386407987,-7.1046726078531774,-6.712209079262506,-0.07187671397562245,6
389,-2.523164685926106,4.424548009516027,-1.527885824617183,-7.546185280616153,-3.7487757955516563,3.7981027728560206,-7.16747437237078,-7.338645947048848,-0.09772556845460834,1.1250276998281419,1
390,3.2602810857237867,-2.6650202581800233,-4.5669126153059905,1.3959149679619987,3.6280851509511374,-1.5342256425370029,8.359615282029829,3.144657896001192,-0.6265653119979764,-2.5192895679822023,0
391,-3.561515780683433,2.805751306577264,-2.413212599180202,-8.660462842795116,-3.8256417460703767,4.607513616624286,-6.803734567117528,-5.491712074002947,-0.6870163466386887,-1.2952172369636674,1
392,-7.631903165339345,6.492927233464229,2.021978960291877,0.7232753734694044,-1.530532696375323,-4.275948743870551,-0.553071295082318,3.8331846988656424,8.46347606668045,0.7673392247329012,5
393,5.562866774866716,1.546250160841863,1.3632395208190646,2.775700145249749,7.786775325887232,-7.261025858144835,5.7507419224864735,-5.862223736431352,-5.426229254549193,1.7182980242944144,6
394,4.383782458179007,-7.554140849146882,-2.372446524547245,-2.862662534684948,8.196685048667447,-5.200528035306569,-0.48598602616746267,11.091786944534856,1.3583412618897979,2.089761302931629,4
395,4.896891294006748,-7.916992817561801,-3.510143984326218,-1.7965427247197816,9.231384713363038,-3.983538819296535,1.5921516315068232,9.135783721886776,0.5550919901695053,2.30913053675395,4
396,-8.454219268636129,-1.2046792210311048,-2.2780756382953653,-0.986073116669935,-2.059954745445821,-3.2626898747997295,-1.9931770310008243,9.413173582285248,9.356674273134486,-0.23181303084059723,3
397,2.310510023745576,1.490187864298901,2.4160993267997948,1.6132976439244973,5.95947272462514,-6.909319382334353,4.830812566006368,-6.6079600384314094,-5.6250699943280775,2.6348478964679987,6
398,-7.1449505607215125,5.595305146985289,2.1738684485633186,1.808402391535149,-2.3719732854823508,-4.778013301920343,-1.3769337222142397,4.1059096772638535,8.433897758270469,0.26585809469399524,5
399,-8.167207718796954,6.709293361705364,4.342885428086157,1.7756870540928005,-3.585583303284145,-4.259301332560084,-1.0526281040678263,4.590661308049982,6.362140884193233,0.5995913938578916,5
400,-7.599759706295303,1.1953945660983174,-2.0461398698515527,-0.582972863927187,-2.8470328430119087,-4.851616160987208,-0.35230795624808753,7.364679196425734,9.33493693433055,0.06875756006893055,3
401,4.209070084087165,2.6275939381811932,2.4591853825765324,3.7528810631341334,7.034436802379105,-8.829584020629154,6.159520351660256,-3.6616781080806504,-7.782175217816531,1.9761027283115573,6
402,3.7853703644769396,-2.960607705128859,-6.167313075844697,1.7769052985263059,4.7320173770804885,-1.6643083612204153,10.791194739526917,4.376666304564695,-1.3863291236948854,-1.5174309556971424,0
403,-5.713518601470343,8.155681169253329,3.474579821653034,0.8797268144506825,-4.603247703405041,-4.986855587812931,-1.9762512933135197,2.9418616084595928,6.791472566141421,-0.027400757327896763,5
404,-4.553189264176845,4.89408607723278,-2.0142745051750226,-8.876825903899922,-2.536683676440367,5.015085636037404,-7.360782427001951,-6.245699502153683,1.0208084927804602,1.4641463271359498,1
405,2.592607274490101,6.806773817358996,4.653586789189508,2.969011742311773,4.6277447607211695,-3.809672990284512,-3.4801642829886816,-6.20908486634466,-3.856246388863017,1.620644227154664,2
406,2.5565297219806196,-6.6091113846299905,-4.072345482537758,-0.6603298307190679,7.56052196889286,-6.610175961307173,-1.550344870641951,10.8410377787091,0.3925743024700122,3.403622231906388,4
407,-7.179052598710515,7.621567925016132,2.521526490848374,1.1965760736178566,-3.9132243272428204,-3.055121638761191,-3.6277049417896494,5.661842252394304,6.95522266085446,0.9219584642159271,5
408,-2.3125432343733667,5.075228646745974,-1.1618397971834522,-8.147000672062969,-2.9840043023441836,3.1798485526269564,-6.732251943164968,-5.953041819326372,0.7388573591053781,1.6505104207822712,1
409,-9.825474548679203,0.7278037281543841,-1.2661419676945393,-0.22339112823274332,-0.28020134202012414,-3.834484379638949,-1.232342669913165,7.711883081618835,8.381383261121938,0.407921022776254,3
410,-8.2991184007726,-1.4040778324129999,-4.057235023710238,0.5718587339767564,0.865961500484437,-3.188941991689293,-2.8944527057026628,6.873091564900258,7.944774628661044,1.69378549903179,3
411,3.5168176455127487,3.5218987127669354,3.1637062554182047,4.886679799932407,7.018450872979945,-8.303930910244366,5.486208136216492,-3.897715997079432,-7.007427877364278,0.8591377373874766,6
412,3.6860722329781765,4.754730629261498,4.262056251387838,4.437258346818492,1.9457066396674931,-2.698169505651273,-2.3462231467847765,-4.149034328071652,-4.299310867749042,3.8098769161426356,2
413,3.6816286424026328,2.2062695202188616,3.1607289747298135,3.2112612538929315,7.727975085073993,-6.781752529689825,5.114173564926713,-7.389089451355245,-5.457743051801525,1.4712322364891626,6
414,-7.918378771136749,8.02363439539708,2.956536658149328,1.935753046606999,-1.5143586341149595,-4.233216641910432,-0.6578189013534128,3.023461228569344,8.757368890042606,-0.9199066785898746,5
415,2.9425798226669104,-4.217922167097704,-3.718929841705105,0.058550985958346735,4.808947071606656,-1.3309432782275208,7.36374898170444,3.1076242252265867,0.749789934993208,-2.0225719636322905,0
416,1.685393749974578,-8.10422596336778,-3.099924262796959,-1.682482810631478,7.810828784407159,-4.319921753481423,0.548676687381852,10.205144722679753,0.15743118255728103,1.3926632960512664,4
417,-7.666342275424408,5.127199381994741,2.7162844930556087,0.3914759262237897,-1.598497317275513,-3.4908775224411266,-1.7900272975666038,4.047863999767397,6.5759052562678395,1.6544480905657621,5
418,4.011292880681042,6.985481041683015,4.0584466526037355,2.0740544390172055,5.6090435984098095,-4.182334058767891,-3.0644592846595833,-6.066996160655743,-4.3300356070006565,2.8332180794275255,2
419,-7.929982889027352,7.038655413816676,1.9442312935461024,1.3448753477565898,-1.552702835447575,-3.717579712138079,-1.7574402330052228,3.1211660649758874,7.041361540279446,0.10828757018730896,5
420,2.7134637535068733,-5.473134997121859,-3.80083857272892,-1.8650344734253765,6.6844866104772915,-4.343874328384928,-0.08795743658244615,10.523038620105627,-0.33604953744449617,2.9867980850791844,4
421,-2.897938464794702,2.5307764702977362,-0.9321964503546079,-8.241045503769826,-2.7083204988558203,4.8031586575390675,-8.214049690230748,-7.720933938729923,0.3067921285962399,0.326800597921215,1
422,2.46454492006604,1.369352079041521,2.6351840693853585,2.4416290257745983,5.193011268784089,-9.255894487371695,6.013654950339911,-5.834497344534609,-6.815688906350878,1.9348769261144438,6
423,-9.380410129832502,-2.1565853339955847,-0.18726292743455208,0.1273203907095759,-2.092517473492593,-3.6782100165774194,-0.8621254091951821,7.327636480542349,8.118185356996824,-1.7396680056410605,3
424,3.3852616156022557,6.168666847947848,5.636614020290572,2.750332091158754,2.9952586602568587,-2.7587574787429374,-2.6269759689929484,-5.022623758493424,-2.6016724724246028,2.4896003150276336,2
425,3.177222664585125,8.554669154383316,6.09372062188562,3.0426884178082627,3.4572629655835527,-3.2309582695139007,-2.4218043114737315,-4.192718759777259,-4.290594251243289,2.6350942601056344,2
426,-7.119617135832106,6.521215870770502,1.774817187651335,0.734798584460791,-3.138817344586916,-2.6891664244831266,-2.587349490889553,1.6911497069187222,5.9934309757376045,0.43625530582032745,5
427,1.9124988649646228,7.714560692875167,3.4191592366375954,2.996315067741415,3.488265180832512,-4.262897438833921,-5.605074243356993,-5.590818834162585,-3.9365300972940545,3.446594985143223,2
428,-3.4944597795459535,4.352959609394916,-0.74307988032942,-8.135929677161466,-2.3668791381125596,5.7727763094945885,-9.517220719582905,-7.204953875075379,-0.4813367940004196,-0.6176317686476,1
429,2.1226355147037026,-7.102539748514062,-3.9367705946296305,-2.3571408047040388,7.7689228652695315,-5.455319636445814,-0.258348639102128,8.170087699317206,-0.06934200335357638,2.5493789766484323,4
430,2.741209029139381,1.2278523826008951,2.906711951806926,5.0831417063373445,7.836737317820781,-8.406487640371079,5.085782496493246,-5.840598241615448,-6.0596285857543695,-0.8725414373254887,6
431,-7.632873146971424,-2.599114791685153,-2.2639177082333664,-0.7857130994898979,-1.512982409178538,-3.40911492306845,0.6831117841015018,8.142823413574767,8.708856682677359,-0.678147256924085,3
432,3.683786046008461,-4.229104737855794,-7.0681517245029974,1.1524760625384434,5.58061185277636,-1.8861289163501611,9.418047599288025,1.654498356201842,-1.7805958389223682,-1.0999545346887736,0
433,3.761506485410953,-2.968694848666394,-4.5815540089566795,1.9137377001044142,3.6569305145994853,-0.2810499656624166,10.746928476888197,3.1431904428957003,1.142490046887022,-2.840875579116779,0
434,2.49020731314088,0.1852697463170272,3.2360227346597212,4.513994828926235,7.838039300015548,-7.673812485685202,4.2330004494230025,-4.172823966366524,-8.02572441021318,2.227586985436619,6
435,3.9338179394592876,0.47975945061860537,2.4793451659795234,3.9115936600739656,6.417964497040175,-8.967246320699704,5.003940023695551,-3.821248066813694,-5.103731803395992,2.5552815262075885,6
436,-8.226931919135394,6.01073245966332,2.153707298642521,-0.08941835586502211,-2.4265491585908148,-2.971111490304155,-2.117387161790035,3.6358617203579744,9.027502467676488,1.0094640213186024,5
437,2.539589171964068,1.9664865184852105,3.0569631660705965,2.545126750900439,6.73903497357409,-9.725124601894933,2.6340887728543723,-5.326482877397018,-6.438238257159847,2.975367347208288,6
438,2.044183850046635,1.6163354956890386,2.7524468809179243,3.6677280129502017,7.530228766339951,-9.132774008248068,4.459872186524058,-6.3965648094818,-6.948375657057902,0.7621563764382934,6
439,3.046181877844102,-8.363237226057034,-4.375436145015371,-1.3143235543808207,8.131819810789356,-3.5831461558294864,-1.2135406456444087,9.812175313852745,-0.7718901304331929,2.6377652114305166,4
440,4.485932416867277,-4.489293423268037,-5.006700033513708,2.570839833113963,4.14971061423355,-1.3945630650029082,9.869100444241937,3.9803201274683024,-1.7932508463840087,-4.034518291990884,0
441,4.337443962794472,0.49579567520513557,1.5729246059333217,2.306795557021676,5.934808531313545,-10.730562495448378,5.840605466121231,-5.7447517809891995,-4.25245383525753,1.8613312891658915,6
442,-3.0122121790228804,5.763325794434818,-0.2857887264290123,-8.603397579399921,-2.7745117071903,4.946337715040183,-5.265522367584061,-5.2997756147231625,0.9907145364031629,0.272194541771103,1
443,-4.2547385554407695,4.549580994494371,-2.5510282164641795,-6.3670280039434655,-3.7071962073007594,5.105808863676652,-4.694392237455832,-6.009677817638065,0.32079992345539243,0.08440765810453599,1
444,-6.54938916402247,6.351491824551046,2.226764971085477,2.144413111251068,-4.435377919401006,-5.313990875000256,-0.6017853147792913,3.7708207101394904,6.5764893558799296,0.026828314032874667,5
445,2.7066467522084467,-4.670524152773568,-6.420552767472572,3.082762722883046,2.500887015324446,-2.6662013456925746,9.213869539235295,4.3700860497955905,-0.7951188516928438,-1.4816862431140119,0
446,4.086880346882895,1.0839731194542233,2.764723662784256,2.2519312792859845,6.876325653035804,-8.490958209178322,4.72596292574872,-2.0887940377096004,-5.834039685828121,-0.4296805402622672,6
